Identifiant facture,Numéro de facture,Date,Échéance,Tiers,Identifiant tiers,Référence tiers,Siren tiers,Total TTC,Total TVA,Total HT,Devise,Fichier,Date d'import,Date de modification,Période d'imputation,Statut,Brouillon,Remise,Type de remise,Montant payé (TTC),Montant restant (TTC),Titre de la facture,Description de la facture,Champ libre,Mentions spéciales,Commentaires,Date de paiement
OENGHAHLXZ,F20231065,30/10/2023,29/11/2023,CONSERVATOIRE NATIONAL DES ARTS ET METIERS,39775258-0044-4d39-8011-380649fcd1ef,,197534712,"4 618,56 €","769,76 €","3 848,80 €",€,Facture-CONSERVATOIRE NATIONAL DES ARTS ET METIERS-LES FANTOMES PRODUCTIONS-F20231065.pdf,30/10/2023 13:32:22,06/08/2024 09:14:30,,Encaissée,FALSE,0,relative,"4 618,56 €","0,00 €",Déploiement ateliers Fantômaton - 28 et 29.10.23,,"DEV0096
REF 4500186542",,,17/11/2023
K41EKTZZBK,F20231166,03/11/2023,16/11/2023,ASS. ARTISTIQUE DIVERSITES NUMERIQUES,2da8840a-1979-48f1-85f8-4844d4e80662,,484752928,"24 882,00 €","2 262,00 €","22 620,00 €",€,Facture-ASS. ARTISTIQUE DIVERSITES NUMERIQUES-LES FANTOMES PRODUCTIONS-F20231166.pdf,17/10/2023 14:46:55,06/08/2024 09:04:40,,Encaissée,FALSE,0,relative,"24 882,00 €","0,00 €",Déploiement Les Fantômes à La Duchère_FDL23,,,,,"09/11/2023
20/11/2023
20/11/2023"
EI3YCD5PDP,F20230859,04/08/2023,07/08/2023,Divers (ne pas utiliser),1b2aeb37-296f-4bc6-8f0e-7f7b1b6386f3,,300020047,"832,56 €","138,76 €","693,80 €",€,000068.pdf,29/09/2023 13:26:21,06/08/2024 09:12:28,,Encaissée,FALSE,0,relative,"832,56 €","0,00 €",,,,,,15/08/2023
WHHEHLBFFD,F20230861,12/08/2023,17/08/2023,Divers (ne pas utiliser),1b2aeb37-296f-4bc6-8f0e-7f7b1b6386f3,,300020047,"4 128,00 €","688,00 €","3 440,00 €",€,000070.pdf,29/09/2023 13:26:21,06/08/2024 09:08:55,,Encaissée,FALSE,0,relative,"4 128,00 €","0,00 €",,,,,,01/09/2023
ORABJKVAHR,F20230858,04/08/2023,07/08/2023,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"1 702,80 €","283,80 €","1 419,00 €",€,000067.pdf,29/09/2023 13:26:21,06/08/2024 09:12:03,,Encaissée,FALSE,0,relative,"1 702,80 €","0,00 €",,,,,,22/08/2023
PTGJJCHHPO,F20230756,06/07/2023,12/08/2023,Divers (ne pas utiliser),1b2aeb37-296f-4bc6-8f0e-7f7b1b6386f3,,300020047,"1 032,00 €","172,00 €","860,00 €",€,000065.pdf,29/09/2023 13:26:21,27/10/2023 14:39:44,,Encaissée,FALSE,0,relative,"1 032,00 €","0,00 €",,,,,,08/07/2023
7D9DOY7BNG,F20230655,06/06/2023,06/06/2023,LES FRANCAS DE L AISNE,e6d37410-fe53-4041-b6aa-bbf3d5d138aa,,325016715,"3 000,00 €","500,00 €","2 500,00 €",€,000064.pdf,29/09/2023 13:26:21,06/08/2024 09:05:46,,Encaissée,FALSE,0,relative,"3 000,00 €","0,00 €",,,,,,07/06/2023
FAPLUHX86Z,F20230860,07/08/2023,07/08/2023,COMMUNE DE CLISSON,f72c4bae-f987-4287-8aea-5f3dc3757160,,214400434,"1 381,64 €","230,27 €","1 151,37 €",€,000069.pdf,29/09/2023 13:26:21,06/08/2024 09:07:04,,Encaissée,FALSE,0,relative,"1 381,64 €","0,00 €",,,,,,27/06/2023
WTKFN3FTQO,F20230757,21/07/2023,21/07/2023,LES STUDIOS MOMENT FACTORY INC,d65250c9-4094-456b-a15c-57df6913e56a,,834872962,"7 019,25 €","0,00 €","7 019,25 €",€,000066.pdf,29/09/2023 13:26:21,06/08/2024 09:06:07,,Encaissée,FALSE,0,relative,"7 019,25 €","0,00 €",,,,,,28/08/2023
TR3XKFOC1V,F20230964,28/09/2023,28/10/2023,LES STUDIOS MOMENT FACTORY INC,d65250c9-4094-456b-a15c-57df6913e56a,,834872962,"9 359,00 €","0,00 €","9 359,00 €",€,Facture-LES STUDIOS MOMENT FACTORY INC-LES FANTOMES PRODUCTIONS-F20230964.pdf,28/09/2023 21:35:05,06/08/2024 09:07:34,,Encaissée,FALSE,0,relative,"9 359,00 €","0,00 €",PMO Réalisation Multimedia - Fin de Mandat,,"'+33 6.51.56.71.47
philippe@lesfantomes.fr",TVA non applicable – art. 259-1 du CGI,,07/11/2023
DBLWKV9ZRO,F20230963,25/09/2023,25/10/2023,COMMUNE DE PLOUHINEC,3774463b-60e6-47f8-8ba5-654c46b138f3,,215601691,"3 744,96 €","624,16 €","3 120,80 €",€,Facture-COMMUNE DE PLOUHINEC-LES FANTOMES PRODUCTIONS-F20230963.pdf,25/09/2023 14:06:28,06/08/2024 09:13:31,,Encaissée,FALSE,0,relative,"3 744,96 €","0,00 €",Inauguration Micro-Folie Plouhinec 24-23/09/23 ,,,,,03/10/2023
ZD6WIQJWWN,F20230962,25/09/2023,25/10/2023,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"3 840,00 €","640,00 €","3 200,00 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20230962.pdf,25/09/2023 13:58:13,06/08/2024 09:12:57,,Encaissée,FALSE,0,relative,"3 840,00 €","0,00 €",Inauguration Micro-Folie Plouhinec 24-23/09/23 ,,,,,07/11/2023
